
> elomda-sa@0.0.1 build
> astro build

[2m11:59:00[22m [34m[@astrojs/cloudflare][39m Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
[2m11:59:00[22m [34m[@astrojs/cloudflare][39m If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
[33m[1m11:59:00[22m [WARN] [adapter][39m Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
[2m11:59:01[22m [34m[content][39m Syncing content
[2m11:59:01[22m [34m[content][39m Synced content
[2m11:59:01[22m [34m[types][39m Generated [2m651ms[22m
[2m11:59:01[22m [34m[build][39m output: [34m"static"[39m
[2m11:59:01[22m [34m[build][39m mode: [34m"server"[39m
[2m11:59:01[22m [34m[build][39m directory: [34mE:\Eslam Builds\alomda-sa\dist\[39m
[2m11:59:01[22m [34m[build][39m adapter: [32m@astrojs/cloudflare[39m
[2m11:59:01[22m [34m[build][39m Collecting build info...
[2m11:59:01[22m [34m[build][39m [32mÔ£ô Completed in 685ms.[39m
[2m11:59:01[22m [34m[build][39m Building server entrypoints...
[2m11:59:09[22m [34m[vite][39m [32mÔ£ô built in 7.80s[39m
[2m11:59:09[22m [34m[build][39m [32mÔ£ô Completed in 7.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:59:09[22m [34m[vite][39m transforming...
[2m11:59:12[22m [34m[vite][39m [32mÔ£ô[39m 1690 modules transformed.
[2m11:59:12[22m [34m[vite][39m rendering chunks...
[2m11:59:12[22m [34m[vite][39m computing gzip size...
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/StickyActionBar.BvgAfDre.js   [39m[1m[2m  2.12 kB[22m[1m[22m[2m Ôöé gzip:  1.02 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.BqSU75wd.js  [39m[1m[2m  2.57 kB[22m[1m[22m[2m Ôöé gzip:  1.13 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.Cd_vQiNd.js             [39m[1m[2m  7.85 kB[22m[1m[22m[2m Ôöé gzip:  3.05 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/LocationsGrid.CswUJg4K.js     [39m[1m[2m 29.67 kB[22m[1m[22m[2m Ôöé gzip:  7.67 kB[22m
[2m11:59:12[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BLUn-lwI.js            [39m[1m[2m186.62 kB[22m[1m[22m[2m Ôöé gzip: 58.54 kB[22m
[2m11:59:12[22m [34m[vite][39m [32mÔ£ô built in 3.20s[39m

[42m[30m prerendering static routes [39m[49m
[2m11:59:12[22m [32mÔûÂ[39m src/pages/404.astro
[2m11:59:12[22m   [34mÔööÔöÇ[39m [2m/404.html[22m [2m(+60ms)[22m 
[2m11:59:12[22m [32mÔûÂ[39m src/pages/about.astro
[2m11:59:12[22m   [34mÔööÔöÇ[39m [2m/about/index.html[22m [2m(+12ms)[22m 
[2m11:59:12[22m [32mÔûÂ[39m src/pages/blog/tag/[tag].astro
[2m11:59:12[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/┘à┘â┘è┘üÏºÏ¬/index.html[22m [2m(+142ms)[22m 
[2m11:59:12[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/Ï│┘âÏ▒ÏºÏ¿/index.html[22m [2m(+69ms)[22m 
[2m11:59:12[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/┘åÏÁÏºÏªÏ¡/index.html[22m [2m(+361ms)[22m 
[2m11:59:13[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/Ï¬Ï│Ï╣┘èÏ▒ Ïº┘äÏºÏ½ÏºÏ½/index.html[22m [2m(+40ms)[22m 
[2m11:59:13[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/Ï»┘ä┘è┘ä/index.html[22m [2m(+55ms)[22m 
[2m11:59:13[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/┘å┘é┘ä Ï╣┘üÏ┤/index.html[22m [2m(+44ms)[22m 
[2m11:59:13[22m   [34mÔö£ÔöÇ[39m [2m/blog/tag/Ï¡┘é┘è┘å Ïº┘äÏ▒┘èÏºÏÂ/index.html[22m [2m(+58ms)[22m 
[2m11:59:13[22m   [34mÔööÔöÇ[39m [2m/blog/tag/┘åÏÁÏºÏªÏ¡ Ïº┘äÏº┘åÏ¬┘éÏº┘ä/index.html[22m [2m(+224ms)[22m 
[2m11:59:13[22m [32mÔûÂ[39m src/pages/blog/index.astro
[2m11:59:13[22m   [34mÔööÔöÇ[39m [2m/blog/index.html[22m [2m(+498ms)[22m 
[2m11:59:14[22m [32mÔûÂ[39m src/pages/blog/[...slug].astro
[2m11:59:14[22m   [34mÔö£ÔöÇ[39m [2m/blog/selling-used-scrap-acs-riyadh/index.html[22m [2m(+167ms)[22m 
[2m11:59:14[22m   [34mÔö£ÔöÇ[39m [2m/blog/guide-used-furniture-prices-riyadh-2025/index.html[22m [2m(+82ms)[22m 
